Trial_Num,exp_block,exp_phase,start_pos,obs_type,judge_yn,aff_height,time stamp
1,1,0,1,1,1,-1,9/28/2022 2:48:40 PM
2,1,1,0,1,0,-1,9/28/2022 2:48:46 PM
3,2,0,0,1,0,-1,9/28/2022 2:48:53 PM
4,2,1,1,1,1,-1,9/28/2022 2:48:58 PM
5,3,0,1,1,0,-1,9/28/2022 2:49:04 PM
6,3,1,0,1,1,-1,9/28/2022 2:49:10 PM
7,4,0,0,1,0,-1,9/28/2022 2:49:15 PM
8,4,1,1,1,1,-1,9/28/2022 2:49:21 PM
1,1,0,1,1,1,-1,9/28/2022 3:19:52 PM
2,1,0,0,1,0,-1,9/28/2022 3:20:02 PM
3,1,1,0,1,-1,0.8025597,9/28/2022 3:20:54 PM
4,1,1,1,1,-1,0.9426402,9/28/2022 3:21:08 PM
5,1,0,1,1,0,-1,9/28/2022 3:21:25 PM
6,1,0,0,1,1,-1,9/28/2022 3:21:34 PM
7,1,1,1,1,-1,0.5863804,9/28/2022 3:21:50 PM
8,1,1,0,1,-1,0.8738197,9/28/2022 3:21:54 PM
9,1,0,1,1,1,-1,9/28/2022 3:22:08 PM
10,1,0,0,1,0,-1,9/28/2022 3:22:16 PM
11,1,1,0,1,-1,0.8088198,9/28/2022 3:22:43 PM
12,1,1,1,1,-1,0.7813802,9/28/2022 3:22:48 PM
1,1,0,0,1,1,-1,9/28/2022 3:36:20 PM
1,1,0,0,1,1,-1,9/28/2022 3:38:42 PM
2,1,0,1,1,0,-1,9/28/2022 3:39:35 PM
3,1,1,0,1,-1,1.222559,9/28/2022 3:40:00 PM
1,1,0,1,1,1,-1,9/28/2022 3:43:38 PM
1,1,0,0,1,1,-1,9/28/2022 3:44:45 PM
2,1,0,1,1,0,-1,9/28/2022 3:44:51 PM
3,1,1,0,1,-1,1.01882,9/28/2022 3:45:06 PM
4,1,1,1,1,-1,0.8063802,9/28/2022 3:45:11 PM
5,1,0,0,1,1,-1,9/28/2022 3:45:17 PM
6,1,0,1,1,1,-1,9/28/2022 3:45:26 PM
7,1,1,1,1,-1,0.8063802,9/28/2022 3:45:39 PM
1,1,0,1,1,0,-1,9/28/2022 3:47:05 PM
2,1,0,0,1,1,-1,9/28/2022 3:47:13 PM
3,1,1,0,1,-1,0.8788197,9/28/2022 3:47:27 PM
4,1,1,1,1,-1,0.6913803,9/28/2022 3:47:36 PM
1,2,0,1,1,1,-1,9/28/2022 4:09:33 PM
2,2,0,0,1,0,-1,9/28/2022 4:09:43 PM
3,2,1,0,1,-1,1.03508,9/28/2022 4:09:59 PM
4,2,1,1,1,-1,0.6651204,9/28/2022 4:10:06 PM
1,2,0,1,1,1,-1,9/28/2022 4:14:19 PM
2,2,0,0,1,0,-1,9/28/2022 4:14:33 PM
1,1,0,0,1,1,-1,9/28/2022 4:28:35 PM
2,1,0,1,1,1,-1,9/28/2022 4:28:41 PM
3,1,1,0,1,-1,0.6725599,9/28/2022 4:28:56 PM
4,1,1,1,1,-1,0.8976402,9/28/2022 4:29:01 PM
5,2,0,0,1,1,-1,9/28/2022 4:29:09 PM
6,2,0,1,1,0,-1,9/28/2022 4:29:18 PM
7,2,1,0,1,-1,0.8025597,9/28/2022 4:29:34 PM
8,2,1,1,1,-1,0.9926401,9/28/2022 4:29:37 PM
9,3,0,1,1,1,-1,9/28/2022 4:29:44 PM
10,3,0,0,1,1,-1,9/28/2022 4:29:50 PM
11,3,1,0,1,-1,0.7025598,9/28/2022 4:30:02 PM
12,3,1,1,1,-1,0.8776402,9/28/2022 4:30:10 PM
13,4,0,0,1,1,-1,9/28/2022 4:30:15 PM
